Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 52 hpl 2
*	with s 1 k 8
!	spine over capacity: l 52 B 200 k 8 l*k*B 83200 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 52 B 200 k 4 l*k*B 41600 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 52 B 200 k 2 l*k*B 20800 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 52 B 200 k 2 l*k*B 20800 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 52 B 200 k 1 l*k*B 10400 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 52 B 200 k 1 l*k*B 10400 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 52 B 200 k 1 l*k*B 10400 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 52 B 200 k 1 l*k*B 10400 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 53 hpl 2
*	with s 1 k 8
!	spine over capacity: l 53 B 200 k 8 l*k*B 84800 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 53 B 200 k 4 l*k*B 42400 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 53 B 200 k 2 l*k*B 21200 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 53 B 200 k 2 l*k*B 21200 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 53 B 200 k 1 l*k*B 10600 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 53 B 200 k 1 l*k*B 10600 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 53 B 200 k 1 l*k*B 10600 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 53 B 200 k 1 l*k*B 10600 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 54 hpl 2
*	with s 1 k 8
!	spine over capacity: l 54 B 200 k 8 l*k*B 86400 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 54 B 200 k 4 l*k*B 43200 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 54 B 200 k 2 l*k*B 21600 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 54 B 200 k 2 l*k*B 21600 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 54 B 200 k 1 l*k*B 10800 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 54 B 200 k 1 l*k*B 10800 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 54 B 200 k 1 l*k*B 10800 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 54 B 200 k 1 l*k*B 10800 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 55 hpl 2
*	with s 1 k 8
!	spine over capacity: l 55 B 200 k 8 l*k*B 88000 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 55 B 200 k 4 l*k*B 44000 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 55 B 200 k 2 l*k*B 22000 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 55 B 200 k 2 l*k*B 22000 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 55 B 200 k 1 l*k*B 11000 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 55 B 200 k 1 l*k*B 11000 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 55 B 200 k 1 l*k*B 11000 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 55 B 200 k 1 l*k*B 11000 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 56 hpl 2
*	with s 1 k 8
!	spine over capacity: l 56 B 200 k 8 l*k*B 89600 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 56 B 200 k 4 l*k*B 44800 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 56 B 200 k 2 l*k*B 22400 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 56 B 200 k 2 l*k*B 22400 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 56 B 200 k 1 l*k*B 11200 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 56 B 200 k 1 l*k*B 11200 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 56 B 200 k 1 l*k*B 11200 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 56 B 200 k 1 l*k*B 11200 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 57 hpl 2
*	with s 1 k 8
!	spine over capacity: l 57 B 200 k 8 l*k*B 91200 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 57 B 200 k 4 l*k*B 45600 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 57 B 200 k 2 l*k*B 22800 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 57 B 200 k 2 l*k*B 22800 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 57 B 200 k 1 l*k*B 11400 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 57 B 200 k 1 l*k*B 11400 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 57 B 200 k 1 l*k*B 11400 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 57 B 200 k 1 l*k*B 11400 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 58 hpl 2
*	with s 1 k 8
!	spine over capacity: l 58 B 200 k 8 l*k*B 92800 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 58 B 200 k 4 l*k*B 46400 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 58 B 200 k 2 l*k*B 23200 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 58 B 200 k 2 l*k*B 23200 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 58 B 200 k 1 l*k*B 11600 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 58 B 200 k 1 l*k*B 11600 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 58 B 200 k 1 l*k*B 11600 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 58 B 200 k 1 l*k*B 11600 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
